Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    0x7ff81996d000 -     0x7ff819975573  libheimdal-asn1.dylib (693.140.2) <C6C6488C-F9C2-32F7-800B-F76880882C0C> /usr/lib/libheimdal-asn1.dylib
    0x7ff819976000 -     0x7ff8199c26f2  com.apple.IconFoundation (493 - 493) <A67DBE20-B3B7-3381-89CA-6DF46C75A65B> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
    0x7ff8199c3000 -     0x7ff819a592b6  com.apple.IconServices (493 - 493) <034E85A5-62EC-3975-95D0-891F8955FCAD> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7ff819a5a000 -     0x7ff819af891a  com.apple.MediaExperience (1.0 - 1) <98AAE34A-9645-30BB-A19B-24C34CF6E222> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
    0x7ff819af9000 -     0x7ff819b224cf  com.apple.persistentconnection (1.0 - 1.0) <518C3AFC-EDE7-3790-86E8-B79469C4D8D5> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
    0x7ff819b23000 -     0x7ff819b315eb  com.apple.GraphVisualizer (1.0 - 120.1) <B2CE7FC6-BA6E-3912-829E-DD8828487EC8> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7ff819b32000 -     0x7ff819b77f9b  com.apple.OTSVG (1.0 - 844.20.0.1) <7DA232D0-4794-3617-A4C9-478E3E0D6663> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
    0x7ff819b78000 -     0x7ff819b82116  com.apple.xpc.AppServerSupport (1.0 - 2894.140.12.704.2) <E8CB8087-DF13-3178-AD8F-FFF28C7BF9EF> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
    0x7ff819b83000 -     0x7ff819b893fa  libspindump.dylib (383.17) <B281F1EB-B79D-376C-AA4B-A7FD31097C7B> /usr/lib/libspindump.dylib
    0x7ff819b8a000 -     0x7ff819c3555a  com.apple.Heimdal (4.0 - 2.0) <D92BC8D9-84B8-323D-9C4B-7EF261C67064> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7ff819c36000 -     0x7ff819c559c7  com.apple.login (3.0 - 3.0) <1EDDFF37-EF5A-3B0B-A83C-28A2BAFA4E96> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
    0x7ff819c56000 -     0x7ff819d766b2  com.apple.corebrightness (1.0 - 1) <52FD66EC-8CCF-3792-B60D-2A43CE09EF5B> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
    0x7ff819e1b000 -     0x7ff819e1bea7  libodfde.dylib (26) <1645FA1D-CD63-3FF5-A325-7F5A1F18A45B> /usr/lib/libodfde.dylib
    0x7ff819e1c000 -     0x7ff819e93187  com.apple.bom (14.0 - 269) <8987A988-4B2D-3DC3-B950-5CB91C7F9AAA> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
    0x7ff819e94000 -     0x7ff819ee02a7  com.apple.AppleJPEG (1.0 - 1) <52DBB655-E87B-3133-B00B-14E505678BC1> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7ff819ee1000 -     0x7ff819fcd7b7  libJP2.dylib (2661.8.3.0.3) <49B1E260-2C31-32B7-9796-34E67DBF89E2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7ff819fce000 -     0x7ff819fcf9f7  com.apple.WatchdogClient.framework (1.0 - 299.140.5) <BE59787C-568D-3DE9-B66F-D2736773CDA9> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
    0x7ff819fd0000 -     0x7ff81a013d23  com.apple.MultitouchSupport.framework (8440.6 - 8440.6) <683BAF4C-204A-3684-8387-7D180DF0CC75> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7ff81a014000 -     0x7ff81a6147a7  com.apple.VideoToolbox (1.0 - 3235.14.105.5) <236DFBB1-020D-3406-AD1E-38EFE87EFEBA> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7ff81a615000 -     0x7ff81a649c57  libAudioToolboxUtility.dylib (1456.710) <40F1BD11-C94F-35B0-8442-3938D0EFD20F> /usr/lib/libAudioToolboxUtility.dylib
    0x7ff81a64a000 -     0x7ff81a675eef  libPng.dylib (2661.8.3.0.3) <4722A3F9-9945-3EBC-94B1-137D4A63F2C6> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7ff81a676000 -     0x7ff81a6de56f  libTIFF.dylib (2661.8.3.0.3) <85481CF2-7165-3265-A31A-47CEE90549FB> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7ff81a6df000 -     0x7ff81a6fab77  com.apple.IOPresentment (67 - 67) <01C680FE-FE95-39E8-B1B9-77A9D1BB97D2> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7ff81a6fb000 -     0x7ff81a7016cf  com.apple.GPUWrangler (8.1.10 - 8.1.10) <115723D0-EBC8-374D-988D-889ADA1ABA97> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
    0x7ff81a702000 -     0x7ff81a704cd7  libRadiance.dylib (2661.8.3.0.3) <09C1B454-CC51-3DF7-B5F5-7AD3AAEF340E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7ff81a705000 -     0x7ff81a70a157  com.apple.DSExternalDisplay (3.1 - 380) <75404D54-8429-36E8-A2B1-1AD663EA2503> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7ff81a70b000 -     0x7ff81a73c517  libJPEG.dylib (2661.8.3.0.3) <D7C2877C-4718-3AE3-A21E-9C185D1D8EFC> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7ff81a73d000 -     0x7ff81a76b127  com.apple.ATSUI (1.0 - 1) <9EF77F47-9685-368A-9A35-5CD8BE7F60F0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
    0x7ff81a76c000 -     0x7ff81a77149f  libGIF.dylib (2661.8.3.0.3) <33B6B431-92B0-35D9-9422-4FD091CAF7D7> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7ff81a772000 -     0x7ff81a780d83  com.apple.CMCaptureCore (1.0 - 587.140.11.0.1) <94E2E6D5-4FFB-3D0C-B0E7-8A0B9ED1D4D7> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
    0x7ff81a781000 -     0x7ff81a7f396b  com.apple.print.framework.PrintCore (19 - 592.4) <82B277AD-0062-3F47-984D-BFB471396FA7> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7ff81a7f4000 -     0x7ff81a8b18b1  com.apple.TextureIO (3.10.11 - 3.10.11) <6517D1C6-983D-3B54-AAF8-92356923B6EB> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7ff81a8b2000 -     0x7ff81abb9f78  com.apple.InternationalSupport (1.0 - 74) <7D562275-47A0-3C52-9221-8573D8C844A3> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
    0x7ff81abba000 -     0x7ff81ac0055b  com.apple.datadetectorscore (8.0 - 801.2) <6171BD25-16DF-3DC8-B857-8B53E021D47A> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7ff81ac01000 -     0x7ff81ac6fa36  com.apple.UserActivity (551 - 551) <8C7B9764-8803-3BF1-9984-C1ADDDCC4BAA> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
    0x7ff81ac70000 -     0x7ff81b63231c  com.apple.MediaToolbox (1.0 - 3235.14.105.5) <91FD6220-E14A-398B-A668-AF8FB06D6936> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7ff81b633000 -     0x7ff81b6aaf8f  libusrtcp.dylib (4277.140.33.703.1) <41A1D8B4-0B06-3925-A2A5-DD19C19245A4> /usr/lib/libusrtcp.dylib
    0x7ff81b6ab000 -     0x7ff81bb7cff7  libswiftCore.dylib (6.1.2 - 6.1.2.1.101) <508F504F-B9B6-3FD6-B157-75204D9B428C> /usr/lib/swift/libswiftCore.dylib
    0x7ff81bb7d000 -     0x7ff81bbf14a0  com.apple.imfoundation (10.0 - 1000) <B5B9CEF8-A453-344E-B88F-2C9AA1DEFF9F> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
    0x7ff81bbf2000 -     0x7ff81bc29882  com.apple.locationsupport (2964.0.8 - 2964.0.8) <B4652158-6E2E-3F9E-AB05-13A6FFFF2E6D> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
    0x7ff81bc2a000 -     0x7ff81bc6a232  libSessionUtility.dylib (321.702) <7240D8F0-D079-3135-824A-3F4C1DA4DD0E> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
    0x7ff81bc6b000 -     0x7ff81be08e0f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <DEDAEE8B-C1F7-357E-82A0-5FB55C607A7D> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7ff81be09000 -     0x7ff81be62dd6  com.apple.audio.AudioSession (1.0 - 321.702) <02B5C9DF-9141-3DDA-AFEF-786B7A19E104> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
    0x7ff81be63000 -     0x7ff81be7acbb  libAudioStatistics.dylib (235.601) <80429941-8DA4-3963-9BDB-628D09E444FE> /usr/lib/libAudioStatistics.dylib
    0x7ff81be7b000 -     0x7ff81bea4c46  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <C48BC957-285C-3F9D-9657-11C42B2F25D9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7ff81bea5000 -     0x7ff81bee7846  com.apple.ApplicationServices.ATS (377 - 580.20.0.1) <79C0B841-7B2E-32B5-9145-19810FEEADEC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7ff81bee8000 -     0x7ff81bf0462f  libresolv.9.dylib (91) <86E1A133-A1A2-381D-9F67-2F4938764A0A> /usr/lib/libresolv.9.dylib
    0x7ff81bf05000 -     0x7ff81bf173f7  libsasl2.2.dylib (215) <F3217513-E91A-3C05-AE29-B10315936697> /usr/lib/libsasl2.2.dylib
    0x7ff81bf18000 -     0x7ff81bf24924  com.apple.multiverse (1.0 - 115) <76CFEAB6-AAF2-38B3-A775-1729883FE2EA> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
    0x7ff81bf25000 -     0x7ff81bf8fedf  libParallelCompression.dylib (423.100.6.700.1) <4285F587-7FC1-3F08-9100-90149250D374> /usr/lib/libParallelCompression.dylib
    0x7ff81bf90000 -     0x7ff81bfc59ae  com.apple.securityinterface (10.0 - 55206.140.2) <85AF9D99-B117-3642-8235-E3BA1F367C17> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
    0x7ff81bfc6000 -     0x7ff81bff564c  com.apple.CoreFollowUp-OSX (1.0 - 256.5.3) <AEC8B506-9819-3C4C-AB18-582BE29AF8EC> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
    0x7ff81bff6000 -     0x7ff81c0fef1f  com.apple.CoreMediaIO (1000.0 - 5590.122.2.0.1) <E9D4DFF7-F028-3926-929B-4C6F26759999> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7ff81c0ff000 -     0x7ff81c1df167  libSMC.dylib (38) <E1E62736-402D-3C99-96D2-B9E7CBD4DD3B> /usr/lib/libSMC.dylib
    0x7ff81c1e0000 -     0x7ff81c24280f  libcups.2.dylib (513.9) <7F61F840-69A8-3592-8705-E3D318C2700B> /usr/lib/libcups.2.dylib
    0x7ff81c243000 -     0x7ff81c24da6b  com.apple.NetAuth (6.2 - 6.2) <8664FC99-40B2-3E27-8FBC-910E5ABB48A6> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7ff81c24e000 -     0x7ff81c2550ef  com.apple.ColorSyncLegacy (4.13.0 - 1) <626805D9-7A8E-3CF3-968A-B729416174E2> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7ff81c256000 -     0x7ff81c25fb77  com.apple.QD (4.0 - 451) <A7F60809-EEDA-322F-AD31-6BAEEF2131E0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7ff81c260000 -     0x7ff81c26d237  com.apple.perfdata (1.0 - 121) <DBAC87EC-ADBF-3EB4-B819-E3396514750C> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
    0x7ff81c26e000 -     0x7ff81c27c2c4  libperfcheck.dylib (46) <D360D19B-4A2B-305A-BF37-821F66E5E54C> /usr/lib/libperfcheck.dylib
    0x7ff81c27d000 -     0x7ff81c28bbd7  com.apple.Kerberos (3.0 - 1) <73C9BD69-6864-383F-A0C8-5A382DD49759> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7ff81c28c000 -     0x7ff81c2d437f  com.apple.GSS (4.0 - 2.0) <96119E54-6DC7-36AD-998F-D03975519257> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7ff81c2d5000 -     0x7ff81c2e358b  com.apple.CommonAuth (4.0 - 2.0) <48C8F7AC-A225-39A8-9158-807A3F197D2F> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7ff81c2e4000 -     0x7ff81c3b982d  com.apple.MobileAssets (1.0 - 1487.140.26.700.1) <73D8B946-4767-3341-B069-5CD23C8DDA8B> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
    0x7ff81c3ba000 -     0x7ff81c408a75  com.apple.CacheDelete (1.0 - 1) <D284F4A9-11DC-33CD-9BD3-518A92440B21> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
    0x7ff81c409000 -     0x7ff81c44a042  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <67F00A8B-1769-3553-A57D-AD6FE22E9C49> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
    0x7ff81c44b000 -     0x7ff81c453f38  com.apple.CorePhoneNumbers (1.0 - 1) <D747886C-FB69-3D06-AA53-4661C0857029> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    0x7ff81c454000 -     0x7ff81c4d175a  libTelephonyUtilDynamic.dylib (6161) <C7FFC6D7-6D7F-394D-957D-432F2CF9CD91> /usr/lib/libTelephonyUtilDynamic.dylib
    0x7ff81cca0000 -     0x7ff81cf4da73  com.apple.NetworkExtension (1.0 - 1) <67AB7A0D-B8A0-3141-BC39-C27A3F3EE50D> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
    0x7ff81cf4e000 -     0x7ff81d11efb2  com.apple.ids (10.0 - 1000) <44962461-B78F-3315-A740-064B3EB0CC33> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
    0x7ff81d11f000 -     0x7ff81d3d68d1  com.apple.idsfoundation (10.0 - 1000) <71B8EFFC-1781-3E7D-BC6F-11DD4AC6E793> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
    0x7ff81d3d7000 -     0x7ff81d753369  com.apple.Sharing (2060.80.31.1.9 - 2060.80.31.1.9) <66BF0F6D-16B3-38BA-AE10-9E52F0E5C040> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7ff81d754000 -     0x7ff81d80a5f3  com.apple.Bluetooth (1.0 - 1) <1A5EAA06-782C-32F5-8590-58255254DD7E> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7ff81d828000 -     0x7ff81d8b1a45  com.apple.ProtectedCloudStorage (1.0 - 1) <A51F9809-DF18-3441-9414-EFB51F1F393A> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7ff81d8b2000 -     0x7ff81d9141b1  com.apple.QuickLookFramework (5.0 - 1002.5.2) <03D51737-3A59-31C8-A69F-5C7E5D00A2C1> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    0x7ff81d915000 -     0x7ff81d931d0d  com.apple.MetalKit (168.8 - 168.8) <190D3344-322C-37E0-8D9D-BD89F1AE0E99> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
    0x7ff81d932000 -     0x7ff81d93652f  libxcselect.dylib (2410) <1926BD2A-6D92-3E7C-B1CE-D44983BD46B4> /usr/lib/libxcselect.dylib
    0x7ff81d9cb000 -     0x7ff81d9d0faf  libdscsym.dylib (385.15) <832DED95-9750-32C1-A13D-D21AC9B10C28> /usr/lib/libdscsym.dylib
    0x7ff81d9d1000 -     0x7ff81daa6767  com.apple.combine (1.0 - 3022) <79B3DFA5-7837-3383-9F34-768C7506CF2B> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
    0x7ff81daa7000 -     0x7ff81f71408e  com.apple.GeoServices (1.0 - 1986.26.4.18.7) <A56C3806-44E7-3305-82BE-6158B5B61464> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
    0x7ff81f715000 -     0x7ff81f71ffc7  com.apple.DirectoryService.Framework (15.7 - 643) <6B5CCACF-D7A6-3195-B3BE-EDB7B26CC5F5> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7ff81f748000 -     0x7ff81f757fc7  com.apple.SpeechRecognitionCore (6.3.30.11 - 6.3.30.11) <B07FD4C5-0727-3139-BB9F-30B5889B37C8> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7ff81f758000 -     0x7ff81f75e037  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <99D89F78-E804-3A51-ADC4-53171492D487> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7ff81f75f000 -     0x7ff81f76f3f1  com.apple.AppleLDAP (15.7 - 63) <3DF30538-5106-3C35-90C2-49480B9FE20D> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
    0x7ff81f770000 -     0x7ff81fa277b4  com.apple.MapKit (1.0 - 2464.26.4.18.4) <3D53D81D-2E7C-38E5-966D-13ECB1CF35BA> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
    0x7ff81fa34000 -     0x7ff81fa398af  com.apple.IOPlatformPluginFamily (1.0 - 1) <7EED0E81-074C-3626-B8F6-5F8E4054F1AB> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
    0x7ff81fa6a000 -     0x7ff81fa92558  com.apple.GLKit (129 - 129) <F8ACCE1B-3799-3C3A-987D-A54D2206A762> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
    0x7ff81faa4000 -     0x7ff81fadd929  libnetworkextension.dylib (2063.140.6) <002FBC7F-C826-3706-BA99-515B8D9640D5> /usr/lib/libnetworkextension.dylib
    0x7ff81fade000 -     0x7ff81fafac4b  com.apple.Accessibility (1.0 - 1) <A0F88FD6-1B01-3CA5-A5A5-39C667490197> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
    0x7ff81fb38000 -     0x7ff81fb39617  libCTGreenTeaLogger.dylib (12412.1) <C96F6849-5EA1-3DE9-9677-F3D5BCB91B63> /usr/lib/libCTGreenTeaLogger.dylib
    0x7ff81fb3a000 -     0x7ff81fb3a88f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <1CF10DDD-B162-3A39-8F51-0801267B0A6F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7ff81fb63000 -     0x7ff81fb639af  com.apple.CoreServices (1226 - 1226) <94B0478D-32B3-3548-A7B9-CEEC2A100C12> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7ff81fb64000 -     0x7ff81fbffe92  com.apple.CoreAppleCVA (4.1.2 - 4.1.2) <4AD6A850-763A-34A2-8AC1-06A1912E6A5A> /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
    0x7ff81fe0f000 -     0x7ff81fe0f437  com.apple.Accelerate (1.11 - Accelerate 1.11) <19FE3E25-5E58-33D8-8887-C696D3D7083B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7ff81fe3c000 -     0x7ff81fe5b9bb  com.apple.AssetCacheServices (135.1.0.700.1 - 135.1.0.700.1) <B116DC79-B133-3437-BF6D-6F810BEA7601> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
    0x7ff81fe5c000 -     0x7ff81fe6f2ce  com.apple.MediaAccessibility (1.0 - 153) <6C0EF1A6-5ACF-3399-A2B3-8D8CFD644224> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7ff81fe8f000 -     0x7ff81fe93b0f  com.apple.AppleSRP (5.0 - 1) <5ABA93B6-21C4-32DD-AB13-D8B07726726E> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
    0x7ff81fe94000 -     0x7ff81fecf092  com.apple.framework.SystemAdministration (1.0 - 1.0) <CFB6A0BB-FD1E-3CA4-BF60-A47BCB8213E9> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    0x7ff81fed0000 -     0x7ff82047a37b  com.apple.VN (8.0.92 - 8.0.92) <19819A78-75E0-3092-BE16-7B4DD8BABD81> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
    0x7ff82047b000 -     0x7ff82047b40f  libswiftFoundation.dylib (2000) <88E7F6F9-3C05-316A-A7EE-A79ECDFAD238> /usr/lib/swift/libswiftFoundation.dylib
    0x7ff82047c000 -     0x7ff8205398a6  com.apple.AddressBook.ContactsFoundation (8.0 - 1368.500.71) <B578777B-CB7F-375C-B5D8-34C06CE61EA6> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
    0x7ff82053a000 -     0x7ff8205b06cb  com.apple.contacts.ContactsPersistence (1.0 - 3770.700.1) <8379BE5C-0E7F-31C0-8EAD-505EEECFD0B3> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
    0x7ff8205b1000 -     0x7ff820708dbd  com.apple.AddressBook.core (1.0 - 2695.500.71) <29E04F77-A5E8-3A91-8DCB-A7055C51F85D> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
    0x7ff820709000 -     0x7ff82091559e  com.apple.contacts (1.0 - 3770.700.1) <6BB4FF92-4FA4-312A-8D13-9C61F873AECE> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
    0x7ff820916000 -     0x7ff820925016  com.apple.PersonaKit (1.0 - 1) <7419837A-B96F-352F-B089-8F264902E3E4> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
    0x7ff820926000 -     0x7ff82092b12b  com.apple.communicationsfilter (10.0 - 1000) <075E4B67-0070-37F0-85D5-A7CDDE1F885F> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
    0x7ff82092c000 -     0x7ff8209caeb4  com.apple.FamilyCircle (1.0 - 226.478) <08E4086C-0B26-3B05-9B89-E38891A666E7> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
    0x7ff8209cb000 -     0x7ff820ab6256  com.apple.CoreBluetooth (186.4.0.0.1) <30BA029E-FB3F-3D6A-9317-152CE034D6BD> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7ff820ab7000 -     0x7ff820ac5272  com.apple.SymptomDiagnosticReporter (1.0 - 383.140.2) <45949CEF-0434-3669-AB34-834A4DA618D6> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
